Ligand.1	Ligand.2	Receptor.1	Receptor.2	Receptor.3	Alias	Family	Cytokines	Checkpoints	Chemokine	Other	Subfamily	Classifications	PubMed.ID	Comments	name
245	GDF2		ACVRL1	ACVR2B		BMP9	Cytokine	TGF				NA	Cytokine/TGF	22710174, 27481709		GDF2::ACVRL1:ACVR2B:
246	GDF2		ACVRL1	BMPR2		BMP9	Cytokine	TGF				NA	Cytokine/TGF	22710174, 27481709		GDF2::ACVRL1:BMPR2:
247	GDF3		ACVR1B	ACVR2A			Cytokine	TGF				NA	Cytokine/TGF	22710174, 27481709		GDF3::ACVR1B:ACVR2A:
248	GDF3		ACVR1B	ACVR2B			Cytokine	TGF				NA	Cytokine/TGF	22710174, 27481709		GDF3::ACVR1B:ACVR2B:
249	GDF3		ACVR1C	ACVR2A			Cytokine	TGF				NA	Cytokine/TGF	22710174, 27481709		GDF3::ACVR1C:ACVR2A:
250	GDF3		ACVR1C	ACVR2B			Cytokine	TGF				NA	Cytokine/TGF	22710174, 27481709		GDF3::ACVR1C:ACVR2B:
251	GDF5		BMPR1B	ACVR2A		BMP14 / CDMP-1	Cytokine	TGF				NA	Cytokine/TGF	27481709		GDF5::BMPR1B:ACVR2A:
252	GDF5		BMPR1B	ACVR2B			Cytokine	TGF				NA	Cytokine/TGF	27481709		GDF5::BMPR1B:ACVR2B:
253	GDF5		BMPR1B	BMPR2			Cytokine	TGF				NA	Cytokine/TGF	27481709		GDF5::BMPR1B:BMPR2:
254	GDF5		BMPR1A	ACVR2A		BMP14 / CDMP-1	Cytokine	TGF				NA	Cytokine/TGF	27481709		GDF5::BMPR1A:ACVR2A:
255	GDF5		BMPR1A	ACVR2B			Cytokine	TGF				NA	Cytokine/TGF	27481709		GDF5::BMPR1A:ACVR2B:
256	GDF5		BMPR1A	BMPR2			Cytokine	TGF				NA	Cytokine/TGF	27481709		GDF5::BMPR1A:BMPR2:
257	GDF6		BMPR1B	ACVR2A			Cytokine	TGF				NA	Cytokine/TGF	27481709		GDF6::BMPR1B:ACVR2A:
258	GDF6		BMPR1B	ACVR2B			Cytokine	TGF				NA	Cytokine/TGF	27481709		GDF6::BMPR1B:ACVR2B:
259	GDF6		BMPR1B	BMPR2			Cytokine	TGF				NA	Cytokine/TGF	27481709		GDF6::BMPR1B:BMPR2:
260	GDF6		BMPR1A	ACVR2A			Cytokine	TGF				NA	Cytokine/TGF	27481709		GDF6::BMPR1A:ACVR2A:
261	GDF6		BMPR1A	ACVR2B			Cytokine	TGF				NA	Cytokine/TGF	27481709		GDF6::BMPR1A:ACVR2B:
262	GDF6		BMPR1A	BMPR2			Cytokine	TGF				NA	Cytokine/TGF	27481709		GDF6::BMPR1A:BMPR2:
263	GDF7		BMPR1B	ACVR2A			Cytokine	TGF				NA	Cytokine/TGF	27481709		GDF7::BMPR1B:ACVR2A:
264	GDF7		BMPR1B	ACVR2B			Cytokine	TGF				NA	Cytokine/TGF	27481709		GDF7::BMPR1B:ACVR2B:
265	GDF7		BMPR1B	BMPR2			Cytokine	TGF				NA	Cytokine/TGF	27481709		GDF7::BMPR1B:BMPR2:
266	GDF7		BMPR1A	ACVR2A			Cytokine	TGF				NA	Cytokine/TGF	27481709		GDF7::BMPR1A:ACVR2A:
267	GDF7		BMPR1A	ACVR2B			Cytokine	TGF				NA	Cytokine/TGF	27481709		GDF7::BMPR1A:ACVR2B:
268	GDF7		BMPR1A	BMPR2			Cytokine	TGF				NA	Cytokine/TGF	27481709		GDF7::BMPR1A:BMPR2:
269	GDF9		TGFBR1	BMPR2			Cytokine	TGF				NA	Cytokine/TGF	12135884, 1468485		GDF9::TGFBR1:BMPR2:
270	GDNF		GFRA1	RET			Growth factor					NA	Growth factor	25242331		GDNF::GFRA1:RET:
271	GDNF		GFRA2	RET			Growth factor					NA	Growth factor	9182803		GDNF::GFRA2:RET:
272	GH1		GHR				Cytokine	type 1				NA	Cytokine/Cytokine type 1	2387255	Growth hormone / Rq: GH2 is a growth hormone present in placenta. Not put here but it exists	GH1::GHR::
273	GH2		GHR				Cytokine	type 1				NA	Cytokine/Cytokine type 1	2387255		GH2::GHR::
274	GUCA2A		GUCY2C								C-type lectin receptor	NA		23269669		GUCA2A::GUCY2C::
275	HBEGF		EGFR				Growth factor					NA	Growth factor	12097488; 12621152		HBEGF::EGFR::
276	HBEGF		ERBB4				Growth factor					NA	Growth factor	12621152		HBEGF::ERBB4::
277	HGF		MET				Growth factor					NA	Growth factor	15218027		HGF::MET::
278	HHLA2		TMIGD2			HHLA2=B7H7 ; TMIGD2=CD28H	Checkpoint		B7			NA	Checkpoint	28679835		HHLA2::TMIGD2::
279	HLA-A		LILRB1				Antigen binding					NA	Antigen binding	9285411; 9382880		HLA-A::LILRB1::
280	HLA-A		KIR3DL2				Checkpoint		KIR		KIR	NA	Checkpoint	11955593;15580655		HLA-A::KIR3DL2::
281	HLA-B		LILRB1				Antigen binding					NA	Antigen binding	9285411; 9382880		HLA-B::LILRB1::
282	HLA-B		KIR3DL1				Checkpoint		KIR		KIR	NA	Checkpoint	11955593;15580655		HLA-B::KIR3DL1::
283	HLA-C		LILRB1				Antigen binding					NA	Antigen binding	9285411; 9382880		HLA-C::LILRB1::
284	HLA-C		KIR2DL1				Checkpoint		KIR		KIR	NA	Checkpoint	11955593;15580655		HLA-C::KIR2DL1::
285	HLA-C		KIR2DL2				Checkpoint		KIR		KIR	NA	Checkpoint	11955593;15580655		HLA-C::KIR2DL2::
286	HLA-C		KIR2DL3				Checkpoint		KIR		KIR	NA	Checkpoint	11955593;15580655		HLA-C::KIR2DL3::
287	HLA-DPA1		LAG3				Checkpoint		Lag3			NA	Checkpoint	26927206; 22437870		HLA-DPA1::LAG3::
288	HLA-DPA2		LAG3				Checkpoint		Lag3			NA	Checkpoint	26927206; 22437870		HLA-DPA2::LAG3::
289	HLA-DPA3		LAG3				Checkpoint		Lag3			NA	Checkpoint	26927206; 22437870		HLA-DPA3::LAG3::
290	HLA-DPB1		LAG3				Checkpoint		Lag3			NA	Checkpoint	26927206; 22437870		HLA-DPB1::LAG3::
291	HLA-DPB2		LAG3				Checkpoint		Lag3			NA	Checkpoint	26927206; 22437870		HLA-DPB2::LAG3::
292	HLA-DQA1		LAG3				Checkpoint		Lag3			NA	Checkpoint	26927206; 22437870		HLA-DQA1::LAG3::
293	HLA-DQA2		LAG3				Checkpoint		Lag3			NA	Checkpoint	26927206; 22437870		HLA-DQA2::LAG3::
294	HLA-DQB1		LAG3				Checkpoint		Lag3			NA	Checkpoint	26927206; 22437870		HLA-DQB1::LAG3::
295	HLA-DQB2		LAG3				Checkpoint		Lag3			NA	Checkpoint	26927206; 22437870		HLA-DQB2::LAG3::
296	HLA-DQB3		LAG3				Checkpoint		Lag3			NA	Checkpoint	26927206; 22437870		HLA-DQB3::LAG3::
297	HLA-DRA		LAG3				Checkpoint		Lag3			NA	Checkpoint	26927206; 22437870		HLA-DRA::LAG3::
298	HLA-DRB1		LAG3				Checkpoint		Lag3			NA	Checkpoint	26927206; 22437870		HLA-DRB1::LAG3::
299	HLA-DRB2		LAG3				Checkpoint		Lag3			NA	Checkpoint	26927206; 22437870		HLA-DRB2::LAG3::
300	HLA-DRB3		LAG3				Checkpoint		Lag3			NA	Checkpoint	26927206; 22437870		HLA-DRB3::LAG3::
301	HLA-DRB4		LAG3				Checkpoint		Lag3			NA	Checkpoint	26927206; 22437870		HLA-DRB4::LAG3::
302	HLA-DRB5		LAG3				Checkpoint		Lag3			NA	Checkpoint	26927206; 22437870		HLA-DRB5::LAG3::
303	HLA-DRB6		LAG3				Checkpoint		Lag3			NA	Checkpoint	26927206; 22437870		HLA-DRB6::LAG3::
304	HLA-DRB7		LAG3				Checkpoint		Lag3			NA	Checkpoint	26927206; 22437870		HLA-DRB7::LAG3::
305	HLA-DRB8		LAG3				Checkpoint		Lag3			NA	Checkpoint	26927206; 22437870		HLA-DRB8::LAG3::
306	HLA-DRB9		LAG3				Checkpoint		Lag3			NA	Checkpoint	26927206; 22437870		HLA-DRB9::LAG3::
307	HLA-E		KLRD1	KLRC1		KLRC1=NKG2A ; KLRD1 = CD94					C-type lectin receptor	NA		20567250 ; 11513152	NKG2A binds CD94 as heterodimer	HLA-E::KLRD1:KLRC1:
308	HLA-F		LILRB1				Antigen binding					NA	Antigen binding	9285411; 9382880		HLA-F::LILRB1::
309	HLA-G		LILRB1			LILRB1=ILT2	Checkpoint					NA	Checkpoint	17056715;19841038		HLA-G::LILRB1::
310	HLA-G		LILRB2			LILRB2=ILT4	Checkpoint					NA	Checkpoint	17056715		HLA-G::LILRB2::
311	HLA-G		KIR2DL4				Checkpoint		KIR		KIR	NA	Checkpoint	17056715; 11955593;15580655		HLA-G::KIR2DL4::
312	HMGB1		HAVCR2				Checkpoint		TIM			NA	Checkpoint	22842346; 27192565		HMGB1::HAVCR2::
313	ICOSLG		ICOS			ICOSL=B7-H2	Checkpoint		B7			NA	Checkpoint	14599850 ; 23954143		ICOSLG::ICOS::
314	ICOSLG		CD28				Checkpoint		B7			NA	Checkpoint	21530327		ICOSLG::CD28::
315	ICOSLG		CTLA4				Checkpoint		B7			NA	Checkpoint	21530327		ICOSLG::CTLA4::
316	IFNA1		IFNAR1	IFNAR2			Cytokine	type 2				NA	Cytokine/Cytokine type 2	15032600		IFNA1::IFNAR1:IFNAR2:
317	IFNA10		IFNAR1	IFNAR2			Cytokine	type 2				NA	Cytokine/Cytokine type 2	15032600		IFNA10::IFNAR1:IFNAR2:
318	IFNA14		IFNAR1	IFNAR2			Cytokine	type 2				NA	Cytokine/Cytokine type 2	15032600		IFNA14::IFNAR1:IFNAR2:
319	IFNA16		IFNAR1	IFNAR2			Cytokine	type 2				NA	Cytokine/Cytokine type 2	15032600		IFNA16::IFNAR1:IFNAR2:
320	IFNA17		IFNAR1	IFNAR2			Cytokine	type 2				NA	Cytokine/Cytokine type 2	15032600		IFNA17::IFNAR1:IFNAR2:
321	IFNA2		IFNAR1	IFNAR2			Cytokine	type 2				NA	Cytokine/Cytokine type 2	15032600		IFNA2::IFNAR1:IFNAR2:
322	IFNA21		IFNAR1	IFNAR2			Cytokine	type 2				NA	Cytokine/Cytokine type 2	15032600		IFNA21::IFNAR1:IFNAR2:
323	IFNA4		IFNAR1	IFNAR2			Cytokine	type 2				NA	Cytokine/Cytokine type 2	15032600		IFNA4::IFNAR1:IFNAR2:
324	IFNA5		IFNAR1	IFNAR2			Cytokine	type 2				NA	Cytokine/Cytokine type 2	15032600		IFNA5::IFNAR1:IFNAR2:
325	IFNA6		IFNAR1	IFNAR2			Cytokine	type 2				NA	Cytokine/Cytokine type 2	15032600		IFNA6::IFNAR1:IFNAR2:
326	IFNA7		IFNAR1	IFNAR2			Cytokine	type 2				NA	Cytokine/Cytokine type 2	15032600		IFNA7::IFNAR1:IFNAR2:
327	IFNA8		IFNAR1	IFNAR2			Cytokine	type 2				NA	Cytokine/Cytokine type 2	15032600		IFNA8::IFNAR1:IFNAR2:
328	IFNB1		IFNAR1	IFNAR2			Cytokine	type 2				NA	Cytokine/Cytokine type 2	15032600		IFNB1::IFNAR1:IFNAR2:
329	IFNE		IFNAR1	IFNAR2			Cytokine	type 2				NA	Cytokine/Cytokine type 2	23449591		IFNE::IFNAR1:IFNAR2:
330	IFNG		IFNGR1	IFNGR2			Cytokine	type 2				NA	Cytokine/Cytokine type 2	15032600		IFNG::IFNGR1:IFNGR2:
331	IFNK		IFNAR1	IFNAR2			Cytokine	type 2				NA	Cytokine/Cytokine type 2	11514542		IFNK::IFNAR1:IFNAR2:
332	IFNL1		IL10RB	IFNLR1		IFNL1=IL29	Cytokine	type 2				NA	interleukin /Cytokine/Cytokine type 2	12469119		IFNL1::IL10RB:IFNLR1:
333	IFNL2		IL10RB	IFNLR1		IFNL2=IL28A	Cytokine	type 2				NA	interleukin /Cytokine/Cytokine type 2	12469119		IFNL2::IL10RB:IFNLR1:
334	IFNL3		IL10RB	IFNLR1		IFNL3=IL28B	Cytokine	type 2				NA	interleukin /Cytokine/Cytokine type 2	12469119		IFNL3::IL10RB:IFNLR1:
335	IFNW1		IFNAR1	IFNAR2			Cytokine	type 2				NA	Cytokine/Cytokine type 2	15032600		IFNW1::IFNAR1:IFNAR2:
336	IGHG1	IGLC1	FCGR3B				Antigen binding					NA	Antigen binding	10917521		IGHG1:IGLC1:FCGR3B::
337	IGHG1	IGLC1	FCGR2B				Antigen binding					NA	Antigen binding			IGHG1:IGLC1:FCGR2B::
338	IHH		PTCH1									NA		29274272		IHH::PTCH1::
339	IHH		PTCH2									NA		29274272		IHH::PTCH2::
340	IL10		IL10RA	IL10RB			Cytokine	type 2				NA	interleukin /Cytokine/Cytokine type 2	10347215; 15032600		IL10::IL10RA:IL10RB:
341	IL11		IL11RA	IL6ST			Cytokine	type 1				NA	Cytokine / Cytokine type 1	9143707		IL11::IL11RA:IL6ST:
342	IL12A	IL12B	IL12RB1	IL12RB2			Cytokine	type 1				NA	interleukin/Cytokine/Cytokine type 1	9143707		IL12A:IL12B:IL12RB1:IL12RB2:
343	IL12A	EBI3	IL12RB2	IL6ST		IL35 = IL12A + EBI3	Cytokine	type 1				NA	interleukin / Cytokine/Cytokine type 1	22306691;  25919641		IL12A:EBI3:IL12RB2:IL6ST:
344	IL13		IL13RA1	IL4R			Cytokine	type 1				NA	interleukin/Cytokine/Cytokine type 1	9013879		IL13::IL13RA1:IL4R:
345	IL13		IL13RA2				Cytokine	type 1				NA	interleukin/Cytokine/Cytokine type 1	8663118		IL13::IL13RA2::
346	IL15		IL15RA	IL2RB	IL2RG		Cytokine	type 1				NA	interleukin/Cytokine/Cytokine type 1	8026467; 15546386		IL15::IL15RA:IL2RB:IL2RG
347	IL16		CD9				Cytokine					NA	Cytokine/Interleukin	29884309 ; 16144798		IL16::CD9::
348	IL16		CD4				Cytokine					NA	Cytokine/Interleukin	10438516 ; 7615501	lymphocytes chemoattractant factor	IL16::CD4::
349	IL17A		IL17RA	IL17RC			Cytokine	IL17				NA	interleukin/Cytokine / IL17	24011563		IL17A::IL17RA:IL17RC:
350	IL17B		IL17RB				Cytokine	IL17				NA	interleukin/Cytokine / IL17	24011563		IL17B::IL17RB::
351	IL17C		IL17RA	IL17RE			Cytokine	IL17				NA	interleukin/Cytokine / IL17	24011563	The receptor for IL17D is unknown (Gu et al. 2013).	IL17C::IL17RA:IL17RE:
352	IL17F		IL17RA	IL17RC			Cytokine	IL17				NA	interleukin/Cytokine / IL17	24011563		IL17F::IL17RA:IL17RC:
353	IL18		IL18R1	IL18RAP			Cytokine	IL1.				NA	interleukin /Cytokine/  IL1.	20959797; 24332029		IL18::IL18R1:IL18RAP:
354	IL19		IL20RA	IL20RB			Cytokine	type 2				NA	interleukin /Cytokine/Cytokine type 2	15032600		IL19::IL20RA:IL20RB:
355	IL1A		IL1R1	IL1RAP			Cytokine	IL1.				NA	interleukin /Cytokine/ IL1.	20959797; 24332029		IL1A::IL1R1:IL1RAP:
356	IL1A		IL1R2	IL1RAP			Cytokine	IL1.				NA	interleukin /Cytokine/  IL1.	20959797; 24332029		IL1A::IL1R2:IL1RAP:
357	IL1B		IL1R1	IL1RAP			Cytokine	IL1.				NA	interleukin /Cytokine/  IL1.	20959797; 24332029		IL1B::IL1R1:IL1RAP:
358	IL1B		IL1R2	IL1RAP			Cytokine	IL1.				NA	interleukin /Cytokine/  IL1.	20959797; 24332029		IL1B::IL1R2:IL1RAP:
359	IL1F10		IL1RAPL1			IL1F10 = IL38, IL1RAPL1=TIGIRR-2	Cytokine	IL1.				NA	IL1./ interleukin/Cytokine	22315422 ,  31387327	IL1F10 = IL38, IL38 inhibitis IL36 signalling, as IL36RN does	IL1F10::IL1RAPL1::
360	IL1F10		IL1RL2				Cytokine	IL1.				NA	IL1./ interleukin/Cytokine	22315422 ,  31387327		IL1F10::IL1RL2::
361	IL1F10		IL1RAPL2			TIGIRR1	Cytokine	IL1.				NA	IL1./ interleukin/Cytokine	22315422 ,  31387327		IL1F10::IL1RAPL2::
362	IL1F10		SIGIRR			TIR8	Cytokine	IL1.				NA	IL1./ interleukin/Cytokine	22315422 ,  31387327		IL1F10::SIGIRR::
363	IL1RN		IL1R2				Cytokine	IL1.				NA	interleukin /Cytokine/  IL1.	20959797; 24332029	IL1RN binding do not elicit a signaling response.	IL1RN::IL1R2::
364	IL1RN		IL1R1				Cytokine	IL1.				NA	interleukin /Cytokine/  IL1.	20959797; 24332029		IL1RN::IL1R1::
365	IL2		IL2RA	IL2RB	IL2RG		Cytokine	type 1				NA	interleukin /Cytokine / Cytokine type 1	15546386		IL2::IL2RA:IL2RB:IL2RG
366	IL20		IL20RA	IL20RB			Cytokine	type 2				NA	interleukin /Cytokine/Cytokine type 2	15032600		IL20::IL20RA:IL20RB:
367	IL20		IL22RA1	IL20RB			Cytokine	type 2				NA	interleukin /Cytokine/Cytokine type 2	15032600		IL20::IL22RA1:IL20RB:
368	IL21		IL21R	IL2RG			Cytokine	type 1				NA	interleukin/Cytokine/Cytokine type 1	11016959		IL21::IL21R:IL2RG:
369	IL22		IL22RA1	IL10RB			Cytokine	type 2				NA	interleukin /Cytokine/Cytokine type 2	11035029		IL22::IL22RA1:IL10RB:
370	IL22		IL22RA2				Cytokine	type 2				NA	interleukin /Cytokine/Cytokine type 2	15032600		IL22::IL22RA2::
371	IL23A	IL12B	IL23R	IL12RB1			Cytokine	type 1				NA	interleukin/Cytokine/Cytokine type 1	12023369		IL23A:IL12B:IL23R:IL12RB1:
372	IL24		IL20RA	IL20RB			Cytokine	type 2				NA	interleukin /Cytokine/Cytokine type 2	15032600		IL24::IL20RA:IL20RB:
373	IL24		IL22RA1	IL20RB			Cytokine	type 2				NA	interleukin /Cytokine/Cytokine type 2	15032600		IL24::IL22RA1:IL20RB:
374	IL25		IL17RB			IL17E = IL25	Cytokine	IL17				NA	interleukin/Cytokine / IL17	24011563		IL25::IL17RB::
375	IL26		IL20RA	IL10RB			Cytokine	type 2				NA	Cytokine/Cytokine type 2 / interleukin	14764663		IL26::IL20RA:IL10RB:
376	IL27	EBI3	IL27RA	IL6ST		IL30=IL27p28 ; IL27=IL27+EBI3	Cytokine	type 1				NA	interleukin / Cytokine/Cytokine type 1	14764690 ; 9143707		IL27:EBI3:IL27RA:IL6ST:
377	IL27	IL12A	IL27RA	IL12RB2		IL12A=p35	Cytokine	type 1				NA	Cytokine/Cytokine type 1	24743305		IL27:IL12A:IL27RA:IL12RB2:
378	IL3		IL3RA	CSF2RB			Cytokine	type 1				NA	interleukin/Cytokine / Cytokine type 1	1833064		IL3::IL3RA:CSF2RB:
379	IL31		IL31RA	OSMR			Cytokine	type 1				NA	Cytokine / Cytokine type 1	18926762		IL31::IL31RA:OSMR:
380	IL33		IL1RL1	IL1RAP			Cytokine	IL1.				NA	IL1./ interleukin/Cytokine	20959797; 24332029		IL33::IL1RL1:IL1RAP:
381	IL34		CSF1R				Cytokine	RTK				NA		26095744		IL34::CSF1R::
382	IL34	CSF1	CSF1R				Cytokine	RTK				NA		26095744		IL34:CSF1:CSF1R::
383	IL36A		IL1RL2	IL1RAP			Cytokine	IL1.				NA	IL1./ interleukin/Cytokine	20959797; 24332029, 25673295		IL36A::IL1RL2:IL1RAP:
384	IL36B		IL1RL2	IL1RAP			Cytokine	IL1.				NA	IL1./ interleukin/Cytokine	20959797; 24332029, 25673295		IL36B::IL1RL2:IL1RAP:
385	IL36G		IL1RL2	IL1RAP			Cytokine	IL1.				NA	IL1./ interleukin/Cytokine	20959797; 24332029, 25673295		IL36G::IL1RL2:IL1RAP:
386	IL36RN		IL1RL2			IL1RL2=IL36R	Cytokine	IL1.				NA	IL1./ interleukin/Cytokine	20959797; 24332029		IL36RN::IL1RL2::
387	IL37		IL18R1	SIGIRR			Cytokine	IL1.				NA	IL1./ interleukin/Cytokine	20959797; 24332029, 25729923		IL37::IL18R1:SIGIRR:
388	IL4		IL4R	IL2RG			Cytokine	type 1				NA	interleukin /Cytokine / Cytokine type 1	7795521 ;15546386		IL4::IL4R:IL2RG:
389	IL5		IL5RA	CSF2RB			Cytokine	type 1				NA	interleukin/Cytokine/Cytokine type 1	1833065		IL5::IL5RA:CSF2RB:
390	IL6		IL6R	IL6ST			Cytokine	type 1				NA	Cytokine/ Checkpoint / interleukin / Cytokine type 1	9143707		IL6::IL6R:IL6ST:
391	IL7		IL7R	IL2RG			Cytokine	type 1				NA	interleukin/Cytokine/Cytokine type 1	15546386		IL7::IL7R:IL2RG:
392	IL9		IL9R	IL2RG			Cytokine	type 1				NA	interleukin / Cytokine/Cytokine type 1	15546386		IL9::IL9R:IL2RG:
393	INHBA		ACVR1B	ACVR2A			Cytokine	TGF				NA	Cytokine/TGF	8622651; 8721982		INHBA::ACVR1B:ACVR2A:
394	INHBA		ACVR1B	ACVR2B			Cytokine	TGF				NA	Cytokine/TGF	8622651; 8721982		INHBA::ACVR1B:ACVR2B:
395	INHBA	INHBB	ACVR1B	ACVR2A			Cytokine	TGF				NA	Cytokine/TGF	8622651; 8721982		INHBA:INHBB:ACVR1B:ACVR2A:
396	INHBA	INHBB	ACVR1B	ACVR2B			Cytokine	TGF				NA	Cytokine/TGF	8622651; 8721982		INHBA:INHBB:ACVR1B:ACVR2B:
397	INHBA	INHBB	ACVR1C	ACVR2A			Cytokine	TGF				NA	Cytokine/TGF	8622651; 8721982		INHBA:INHBB:ACVR1C:ACVR2A:
398	INHBA	INHBB	ACVR1C	ACVR2B			Cytokine	TGF				NA	Cytokine/TGF	8622651; 8721982		INHBA:INHBB:ACVR1C:ACVR2B:
399	INHBB		ACVR1B	ACVR2A			Cytokine	TGF				NA	Cytokine/TGF	8622651; 8721982		INHBB::ACVR1B:ACVR2A:
400	INHBB		ACVR1B	ACVR2B			Cytokine	TGF				NA	Cytokine/TGF	8622651; 8721982		INHBB::ACVR1B:ACVR2B:
401	INHBB		ACVR1C	ACVR2A			Cytokine	TGF				NA	Cytokine/TGF	8622651; 8721982		INHBB::ACVR1C:ACVR2A:
402	INHBB		ACVR1C	ACVR2B			Cytokine	TGF				NA	Cytokine/TGF	8622651; 8721982		INHBB::ACVR1C:ACVR2B:
403	ICAM1		ITGAL	ITGB2		ITGAL=LFA-1=CD11a ; ITGB2=CD18 ; ICAM=CD54	ECM				Integrin	NA	Integrin	23418628;10940895		ICAM1::ITGAL:ITGB2:
404	ICAM2		ITGAL	ITGB2			ECM				Integrin	NA	Integrin	10427988		ICAM2::ITGAL:ITGB2:
405	ICAM3		ITGAL	ITGB2			ECM				Integrin	NA	Integrin	10427988		ICAM3::ITGAL:ITGB2:
406	JAG1		NOTCH1			JAG1=CD339	Notch family					NA	Notch family	15137944;18292500;16921404		JAG1::NOTCH1::
407	JAG1		NOTCH2				Notch family					NA	Notch family	16921404		JAG1::NOTCH2::
408	JAG1		NOTCH3				Notch family					NA	Notch family	16921404		JAG1::NOTCH3::
409	JAG2		NOTCH1			JAG2=SER2	Notch family					NA	Notch family	22503540;21352254;16921404		JAG2::NOTCH1::
410	JAG2		NOTCH2				Notch family					NA	Notch family	16921404		JAG2::NOTCH2::
411	JAG2		NOTCH3				Notch family					NA	Notch family	16921404		JAG2::NOTCH3::
412	KITLG		KIT				Cytokine	RTK				NA	Cytokine /  RTK	17662946		KITLG::KIT::
413	LCN1		LMBR1L									NA		11287427		LCN1::LMBR1L::
414	LEP		LEPR				Cytokine	type 1				NA	Cytokine / Cytokine type 1	9463481		LEP::LEPR::
415	LGALS1		CD69			CD69=CLEC2C					Galectin	NA	Galectin	21427408		LGALS1::CD69::
416	LGALS9		HAVCR2			HAVCR2= Tim-3=TIM3	Checkpoint		TIM			NA	Checkpoint	16286920 ; 27192565		LGALS9::HAVCR2::
417	LIF		LIFR	IL6ST			Cytokine	type 1				NA	Cytokine / Cytokine type 1	9143707		LIF::LIFR:IL6ST:
418	LTA		TNFRSF1A				Cytokine	TNF				NA	TNF Family/Cytokine	7995952		LTA::TNFRSF1A::
419	LTA		TNFRSF1B				Cytokine	TNF				NA	TNF Family/Cytokine	7995952		LTA::TNFRSF1B::
420	LTA		TNFRSF14			TNFRSF14  = HVEM	Cytokine	TNF				NA	TNF Family/Cytokine	7995952		LTA::TNFRSF14::
421	LTB	LTA	LTBR			TNFSF3=LTB / TNFRSF3 = LTBR	Cytokine	TNF				NA	TNF Family/Cytokine	11239407		LTB:LTA:LTBR::
422	LY9		LY9			LY9=SLAMF3					SLAM	NA	SLAM	16365421		LY9::LY9::
423	MICA		KLRK1			KLRK1=NKG2D					C-type lectin receptor	NA		11955595		MICA::KLRK1::
424	MICB		KLRK1			KLRK1=NKG2D					C-type lectin receptor	NA		11955595		MICB::KLRK1::
425	MIF		CD74				Cytokine					NA	Cytokine 	12782713		MIF::CD74::
426	MIF		CXCR2				Cytokine					NA	Cytokine 	17435771		MIF::CXCR2::
427	MIF		CXCR4				Cytokine					NA	Cytokine 	17435771		MIF::CXCR4::
428	MSTN		TGFBR1	ACVR2B		MSTN = myostatin = GDF8	Cytokine	TGF				NA	Cytokine/TGF	29409020		MSTN::TGFBR1:ACVR2B:
429	MSTN		ACVR1B	ACVR2B			Cytokine	TGF				NA	Cytokine/TGF	29409020		MSTN::ACVR1B:ACVR2B:
430	NCR3LG1		NCR3			NCR3LG1=B7-H6 ; NCR3=NKp30	Checkpoint		B7			NA	Checkpoint	23954143		NCR3LG1::NCR3::
431	NECTIN1		CD96				Checkpoint		Nectin			NA	Checkpoint	26927206		NECTIN1::CD96::
432	NECTIN2		TIGIT				Checkpoint		Nectin			NA	Checkpoint	27192565		NECTIN2::TIGIT::
433	NECTIN2		CD226			CD226=DNAM-1	Checkpoint		Nectin			NA	Checkpoint	27192565		NECTIN2::CD226::
434	NECTIN2		CD96				Checkpoint		Nectin			NA	Checkpoint	27192565		NECTIN2::CD96::
435	NECTIN3		TIGIT				Checkpoint		Nectin			NA	Checkpoint	26927206		NECTIN3::TIGIT::
436	NODAL		ACVR1B	ACVR2A			Cytokine	TGF				NA	Cytokine/TGF	17878607		NODAL::ACVR1B:ACVR2A:
437	NODAL		ACVR1B	ACVR2B			Cytokine	TGF				NA	Cytokine/TGF	17878607		NODAL::ACVR1B:ACVR2B:
438	NODAL		ACVR1C	ACVR2A			Cytokine	TGF				NA	Cytokine/TGF	17878607		NODAL::ACVR1C:ACVR2A:
439	NODAL		ACVR1C	ACVR2B			Cytokine	TGF				NA	Cytokine/TGF	17878607		NODAL::ACVR1C:ACVR2B:
440	NRTN		GFRA1	RET			Growth factor					NA	Growth factor	9192684		NRTN::GFRA1:RET:
441	NRTN		GFRA2	RET			Growth factor					NA	Growth factor	9192684		NRTN::GFRA2:RET:
442	OSM		OSMR	IL6ST			Cytokine	type 1				NA	Cytokine / Cytokine type 1	9143707		OSM::OSMR:IL6ST:
443	OSTN		3,00 NPR				Growth factor					NA	Growth factor	19244276;17951249		OSTN::3,00 NPR::
444	PDCD1LG2		PDCD1				Checkpoint		B7			NA	Checkpoint	23954143		PDCD1LG2::PDCD1::
445	PDGFA		PDGFRA				Cytokine	RTK				NA	RTK/Cytokine	15207811;9739761		PDGFA::PDGFRA::
446	PDGFB		PDGFRA				Cytokine	RTK				NA	RTK/Cytokine	15207811;9739761		PDGFB::PDGFRA::
447	PDGFB		PDGFRB				Cytokine	RTK				NA	RTK/Cytokine	15207811;9739761		PDGFB::PDGFRB::
448	PDGFC		PDGFRA				Cytokine	RTK				NA	RTK/Cytokine	15207811;9739761		PDGFC::PDGFRA::
449	PF4		CXCR3			CXCL4=PF4	Chemokine			CXC		NA	Chemokine	12782716; 21655676	CXCR3B splicing variant	PF4::CXCR3::
450	PF4V1		CXCR3				Chemokine			CXC		NA	Chemokine	22633458		PF4V1::CXCR3::
